,rate,state,county,id
0,446,1,001,01001
1,2887,1,003,01003
2,130,1,005,01005
3,547,1,007,01007
4,299,1,009,01009
5,46,1,011,01011
6,144,1,013,01013
7,812,1,015,01015
8,181,1,017,01017
9,82,1,019,01019
10,547,1,021,01021
11,157,1,023,01023
12,176,1,025,01025
13,66,1,027,01027
14,273,1,029,01029
15,374,1,031,01031
16,1481,1,033,01033
17,90,1,035,01035
18,25,1,037,01037
19,468,1,039,01039
20,146,1,041,01041
21,1159,1,043,01043
22,710,1,045,01045
23,286,1,047,01047
24,659,1,049,01049
25,630,1,051,01051
26,433,1,053,01053
27,1086,1,055,01055
28,126,1,057,01057
29,215,1,059,01059
30,146,1,061,01061
31,32,1,063,01063
32,178,1,065,01065
33,227,1,067,01067
34,2157,1,069,01069
35,416,1,071,01071
36,16361,1,073,01073
37,186,1,075,01075
38,1070,1,077,01077
39,219,1,079,01079
40,1855,1,081,01081
41,1596,1,083,01083
42,155,1,085,01085
43,73,1,087,01087
44,4604,1,089,01089
45,269,1,091,01091
46,153,1,093,01093
47,873,1,095,01095
48,9439,1,097,01097
49,67,1,099,01099
50,4369,1,101,01101
51,3362,1,103,01103
52,41,1,105,01105
53,70,1,107,01107
54,493,1,109,01109
55,114,1,111,01111
56,591,1,113,01113
57,1109,1,115,01115
58,4620,1,117,01117
59,62,1,119,01119
60,914,1,121,01121
61,415,1,123,01123
62,4222,1,125,01125
63,458,1,127,01127
64,212,1,129,01129
65,86,1,131,01131
66,133,1,133,01133
67,0,2,013,02013
68,25,2,016,02016
69,7440,2,020,02020
70,59,2,050,02050
71,27,2,060,02060
72,18,2,068,02068
73,14,2,070,02070
74,2031,2,090,02090
75,69,2,100,02100
76,24,2,105,02105
77,531,2,110,02110
78,708,2,122,02122
79,265,2,130,02130
80,145,2,150,02150
81,9,2,164,02164
82,1380,2,170,02170
83,52,2,180,02180
84,236,2,185,02185
85,38,2,188,02188
86,21,2,195,02195
87,43,2,198,02198
88,195,2,220,02220
89,23,2,230,02230
90,66,2,240,02240
91,61,2,261,02261
92,17,2,275,02275
93,0,2,282,02282
94,26,2,290,02290
95,468,4,001,04001
96,1401,4,003,04003
97,1801,4,005,04005
98,753,4,007,04007
99,389,4,009,04009
100,238,4,011,04011
101,93,4,012,04012
102,82322,4,013,04013
103,1532,4,015,04015
104,884,4,017,04017
105,13714,4,019,04019
106,1591,4,021,04021
107,271,4,023,04023
108,3335,4,025,04025
109,2576,4,027,04027
110,324,5,001,05001
111,741,5,003,05003
112,651,5,005,05005
113,3743,5,007,05007
114,789,5,009,05009
115,125,5,011,05011
116,81,5,013,05013
117,300,5,015,05015
118,185,5,017,05017
119,136,5,019,05019
120,126,5,021,05021
121,304,5,023,05023
122,45,5,025,05025
123,443,5,027,05027
124,580,5,029,05029
125,1720,5,031,05031
126,875,5,033,05033
127,416,5,035,05035
128,336,5,037,05037
129,71,5,039,05039
130,107,5,041,05041
131,116,5,043,05043
132,2670,5,045,05045
133,118,5,047,05047
134,62,5,049,05049
135,1733,5,051,05051
136,146,5,053,05053
137,605,5,055,05055
138,1183,5,057,05057
139,429,5,059,05059
140,139,5,061,05061
141,841,5,063,05063
142,156,5,065,05065
143,127,5,067,05067
144,1469,5,069,05069
145,146,5,071,05071
146,93,5,073,05073
147,62,5,075,05075
148,42,5,077,05077
149,83,5,079,05079
150,424,5,081,05081
151,256,5,083,05083
152,716,5,085,05085
153,83,5,087,05087
154,298,5,089,05089
155,922,5,091,05091
156,659,5,093,05093
157,67,5,095,05095
158,86,5,097,05097
159,49,5,099,05099
160,21,5,101,05101
161,489,5,103,05103
162,101,5,105,05105
163,145,5,107,05107
164,26,5,109,05109
165,112,5,111,05111
166,210,5,113,05113
167,1526,5,115,05115
168,141,5,117,05117
169,9874,5,119,05119
170,105,5,121,05121
171,222,5,123,05123
172,1887,5,125,05125
173,22,5,127,05127
174,10,5,129,05129
175,2685,5,131,05131
176,98,5,133,05133
177,145,5,135,05135
178,55,5,137,05137
179,1305,5,139,05139
180,287,5,141,05141
181,3738,5,143,05143
182,1267,5,145,05145
183,38,5,147,05147
184,162,5,149,05149
185,31849,6,001,06001
186,13,6,003,06003
187,243,6,005,06005
188,2195,6,007,06007
189,620,6,009,06009
190,124,6,011,06011
191,19051,6,013,06013
192,132,6,015,06015
193,3213,6,017,06017
194,11306,6,019,06019
195,290,6,021,06021
196,1642,6,023,06023
197,1211,6,025,06025
198,137,6,027,06027
199,15669,6,029,06029
200,798,6,031,06031
201,305,6,033,06033
202,117,6,035,06035
203,108661,6,037,06037
204,1105,6,039,06039
205,5433,6,041,06041
206,149,6,043,06043
207,933,6,045,06045
208,1725,6,047,06047
209,53,6,049,06049
210,320,6,051,06051
211,3881,6,053,06053
212,2344,6,055,06055
213,2091,6,057,06057
214,71490,6,059,06059
215,7979,6,061,06061
216,178,6,063,06063
217,34424,6,065,06065
218,22374,6,067,06067
219,691,6,069,06069
220,26257,6,071,06071
221,55587,6,073,06073
222,14700,6,075,06075
223,7553,6,077,06077
224,4956,6,079,06079
225,14945,6,081,06081
226,6656,6,083,06083
227,32441,6,085,06085
228,3056,6,087,06087
229,2272,6,089,06089
230,56,6,091,06091
231,327,6,093,06093
232,7947,6,095,06095
233,8444,6,097,06097
234,5659,6,099,06099
235,729,6,101,06101
236,364,6,103,06103
237,39,6,105,06105
238,3715,6,107,06107
239,548,6,109,06109
240,11411,6,111,06111
241,3042,6,113,06113
242,471,6,115,06115
243,13303,8,001,08001
244,342,8,003,08003
245,14225,8,005,08005
246,194,8,007,08007
247,32,8,009,08009
248,9,8,011,08011
249,3494,8,013,08013
250,1411,8,014,08014
251,461,8,015,08015
252,9,8,017,08017
253,152,8,019,08019
254,61,8,021,08021
255,11,8,023,08023
256,28,8,025,08025
257,112,8,027,08027
258,283,8,029,08029
259,14252,8,031,08031
260,23,8,033,08033
261,5361,8,035,08035
262,1943,8,037,08037
263,531,8,039,08039
264,10637,8,041,08041
265,472,8,043,08043
266,2415,8,045,08045
267,34,8,047,08047
268,509,8,049,08049
269,517,8,051,08051
270,44,8,053,08053
271,39,8,055,08055
272,24,8,057,08057
273,10380,8,059,08059
274,10,8,061,08061
275,80,8,063,08063
276,97,8,065,08065
277,1638,8,067,08067
278,6580,8,069,08069
279,357,8,071,08071
280,97,8,073,08073
281,309,8,075,08075
282,3460,8,077,08077
283,23,8,079,08079
284,224,8,081,08081
285,311,8,083,08083
286,737,8,085,08085
287,1292,8,087,08087
288,129,8,089,08089
289,125,8,091,08091
290,192,8,093,08093
291,32,8,095,08095
292,594,8,097,08097
293,158,8,099,08099
294,2873,8,101,08101
295,252,8,103,08103
296,125,8,105,08105
297,962,8,107,08107
298,36,8,109,08109
299,7,8,111,08111
300,368,8,113,08113
301,14,8,115,08115
302,868,8,117,08117
303,198,8,119,08119
304,32,8,121,08121
305,6557,8,123,08123
306,138,8,125,08125
307,11473,9,001,09001
308,14262,9,003,09003
309,3363,9,005,09005
310,2516,9,007,09007
311,11774,9,009,09009
312,3373,9,011,09011
313,1707,9,013,09013
314,1093,9,015,09015
315,1887,10,001,10001
316,12168,10,003,10003
317,3588,10,005,10005
318,3752,12,001,12001
319,182,12,003,12003
320,3594,12,005,12005
321,234,12,007,12007
322,7675,12,009,12009
323,30345,12,011,12011
324,127,12,013,12013
325,2260,12,015,12015
326,2316,12,017,12017
327,2228,12,019,12019
328,9871,12,021,12021
329,1139,12,023,12023
330,260,12,027,12027
331,172,12,029,12029
332,20497,12,031,12031
333,8309,12,033,12033
334,755,12,035,12035
335,130,12,037,12037
336,666,12,039,12039
337,104,12,041,12041
338,42,12,043,12043
339,194,12,045,12045
340,97,12,047,12047
341,204,12,049,12049
342,359,12,051,12051
343,1995,12,053,12053
344,878,12,055,12055
345,27224,12,057,12057
346,155,12,059,12059
347,2608,12,061,12061
348,771,12,063,12063
349,107,12,065,12065
350,62,12,067,12067
351,4975,12,069,12069
352,15947,12,071,12071
353,4908,12,073,12073
354,792,12,075,12075
355,715,12,077,12077
356,82,12,079,12079
357,6032,12,081,12081
358,5135,12,083,12083
359,3675,12,085,12085
360,30520,12,086,12086
361,1610,12,087,12087
362,678,12,089,12089
363,4348,12,091,12091
364,600,12,093,12093
365,24519,12,095,12095
366,3613,12,097,12097
367,22487,12,099,12099
368,6439,12,101,12101
369,16931,12,103,12103
370,9438,12,105,12105
371,819,12,107,12107
372,2392,12,109,12109
373,3017,12,111,12111
374,2651,12,113,12113
375,8410,12,115,12115
376,11769,12,117,12117
377,2377,12,119,12119
378,352,12,121,12121
379,513,12,123,12123
380,104,12,125,12125
381,7155,12,127,12127
382,233,12,129,12129
383,1701,12,131,12131
384,797,12,133,12133
385,357,13,001,13001
386,0,13,003,13003
387,34,13,005,13005
388,376,13,009,13009
389,173,13,011,13011
390,802,13,013,13013
391,1169,13,015,13015
392,65,13,017,13017
393,65,13,019,13019
394,2010,13,021,13021
395,112,13,023,13023
396,173,13,025,13025
397,88,13,027,13027
398,393,13,029,13029
399,1026,13,031,13031
400,112,13,033,13033
401,105,13,035,13035
402,31,13,037,13037
403,352,13,039,13039
404,148,13,043,13043
405,1799,13,045,13045
406,373,13,047,13047
407,48,13,049,13049
408,4991,13,051,13051
409,347,13,053,13053
410,127,13,055,13055
411,3007,13,057,13057
412,1239,13,059,13059
413,115,13,061,13061
414,2770,13,063,13063
415,31,13,065,13065
416,17142,13,067,13067
417,451,13,069,13069
418,392,13,071,13071
419,1786,13,073,13073
420,187,13,075,13075
421,1017,13,077,13077
422,59,13,079,13079
423,119,13,081,13081
424,175,13,083,13083
425,190,13,085,13085
426,274,13,087,13087
427,9253,13,089,13089
428,74,13,091,13091
429,14,13,093,13093
430,1599,13,095,13095
431,2116,13,097,13097
432,182,13,099,13099
433,52,13,101,13101
434,316,13,103,13103
435,115,13,105,13105
436,129,13,107,13107
437,214,13,109,13109
438,188,13,111,13111
439,2035,13,113,13113
440,667,13,115,13115
441,4649,13,117,13117
442,172,13,119,13119
443,14051,13,121,13121
444,161,13,123,13123
445,1684,13,127,13127
446,502,13,129,13129
447,149,13,131,13131
448,621,13,133,13133
449,15235,13,135,13135
450,349,13,137,13137
451,2781,13,139,13139
452,26,13,141,13141
453,302,13,143,13143
454,228,13,145,13145
455,246,13,147,13147
456,237,13,149,13149
457,1559,13,151,13151
458,1038,13,153,13153
459,36,13,155,13155
460,586,13,157,13157
461,94,13,159,13159
462,36,13,161,13161
463,163,13,163,13163
464,32,13,165,13165
465,108,13,167,13167
466,319,13,169,13169
467,62,13,171,13171
468,24,13,173,13173
469,892,13,175,13175
470,707,13,177,13177
471,512,13,179,13179
472,207,13,181,13181
473,39,13,183,13183
474,1983,13,185,13185
475,283,13,187,13187
476,285,13,189,13189
477,54,13,191,13191
478,45,13,193,13193
479,295,13,195,13195
480,39,13,197,13197
481,263,13,199,13199
482,52,13,201,13201
483,109,13,205,13205
484,608,13,207,13207
485,37,13,209,13209
486,250,13,211,13211
487,97,13,213,13213
488,2871,13,215,13215
489,980,13,217,13217
490,346,13,219,13219
491,93,13,221,13221
492,1369,13,223,13223
493,324,13,225,13225
494,281,13,227,13227
495,275,13,229,13229
496,191,13,231,13231
497,342,13,233,13233
498,46,13,235,13235
499,322,13,237,13237
500,0,13,239,13239
501,271,13,241,13241
502,20,13,243,13243
503,3952,13,245,13245
504,2388,13,247,13247
505,10,13,249,13249
506,119,13,251,13251
507,31,13,253,13253
508,409,13,255,13255
509,236,13,257,13257
510,0,13,259,13259
511,305,13,261,13261
512,194,13,263,13263
513,185,13,267,13267
514,45,13,269,13269
515,60,13,271,13271
516,39,13,273,13273
517,636,13,275,13275
518,609,13,277,13277
519,424,13,279,13279
520,72,13,281,13281
521,23,13,283,13283
522,1146,13,285,13285
523,16,13,287,13287
524,45,13,289,13289
525,207,13,291,13291
526,387,13,293,13293
527,411,13,295,13295
528,1799,13,297,13297
529,525,13,299,13299
530,0,13,301,13301
531,261,13,303,13303
532,454,13,305,13305
533,4,13,309,13309
534,509,13,311,13311
535,955,13,313,13313
536,15,13,315,13315
537,95,13,317,13317
538,243,13,319,13319
539,147,13,321,13321
540,2982,15,001,15001
541,21833,15,003,15003
542,1430,15,007,15007
543,2814,15,009,15009
544,8822,16,001,16001
545,25,16,003,16003
546,1034,16,005,16005
547,38,16,007,16007
548,67,16,009,16009
549,606,16,011,16011
550,967,16,013,16013
551,43,16,015,16015
552,529,16,017,16017
553,1963,16,019,16019
554,151,16,021,16021
555,18,16,023,16023
556,26,16,025,16025
557,2700,16,027,16027
558,297,16,029,16029
559,363,16,031,16031
560,0,16,033,16033
561,97,16,035,16035
562,49,16,037,16037
563,240,16,039,16039
564,146,16,041,16041
565,122,16,043,16043
566,156,16,045,16045
567,188,16,047,16047
568,282,16,049,16049
569,378,16,051,16051
570,321,16,053,16053
571,2897,16,055,16055
572,367,16,057,16057
573,128,16,059,16059
574,44,16,061,16061
575,108,16,063,16063
576,291,16,065,16065
577,316,16,067,16067
578,575,16,069,16069
579,13,16,071,16071
580,96,16,073,16073
581,488,16,075,16075
582,157,16,077,16077
583,127,16,079,16079
584,197,16,081,16081
585,1017,16,083,16083
586,185,16,085,16085
587,60,16,087,16087
588,1085,17,001,17001
589,13,17,003,17003
590,156,17,005,17005
591,620,17,007,17007
592,209,17,009,17009
593,348,17,011,17011
594,20,17,013,17013
595,152,17,015,17015
596,133,17,017,17017
597,2538,17,019,17019
598,628,17,021,17021
599,315,17,023,17023
600,80,17,025,17025
601,942,17,027,17027
602,673,17,029,17029
603,57664,17,031,17031
604,374,17,033,17033
605,94,17,035,17035
606,1248,17,037,17037
607,324,17,039,17039
608,290,17,041,17041
609,19307,17,043,17043
610,133,17,045,17045
611,55,17,047,17047
612,990,17,049,17049
613,214,17,051,17051
614,156,17,053,17053
615,348,17,055,17055
616,326,17,057,17057
617,51,17,059,17059
618,74,17,061,17061
619,1174,17,063,17063
620,84,17,065,17065
621,153,17,067,17067
622,0,17,069,17069
623,33,17,071,17071
624,731,17,073,17073
625,355,17,075,17075
626,748,17,077,17077
627,90,17,079,17079
628,428,17,081,17081
629,217,17,083,17083
630,361,17,085,17085
631,28,17,087,17087
632,7185,17,089,17089
633,1075,17,091,17091
634,947,17,093,17093
635,416,17,095,17095
636,8800,17,097,17097
637,1312,17,099,17099
638,155,17,101,17101
639,284,17,103,17103
640,533,17,105,17105
641,141,17,107,17107
642,247,17,109,17109
643,4796,17,111,17111
644,2252,17,113,17113
645,3075,17,115,17115
646,506,17,117,17117
647,4334,17,119,17119
648,436,17,121,17121
649,128,17,123,17123
650,102,17,125,17125
651,70,17,127,17127
652,114,17,129,17129
653,123,17,131,17131
654,476,17,133,17133
655,285,17,135,17135
656,411,17,137,17137
657,222,17,139,17139
658,670,17,141,17141
659,3280,17,143,17143
660,220,17,145,17145
661,118,17,147,17147
662,238,17,149,17149
663,14,17,151,17151
664,45,17,153,17153
665,103,17,155,17155
666,384,17,157,17157
667,124,17,159,17159
668,2504,17,161,17161
669,3558,17,163,17163
670,355,17,165,17165
671,3047,17,167,17167
672,87,17,169,17169
673,40,17,171,17171
674,177,17,173,17173
675,44,17,175,17175
676,995,17,177,17177
677,2547,17,179,17179
678,183,17,181,17181
679,552,17,183,17183
680,330,17,185,17185
681,80,17,187,17187
682,1284,17,189,17189
683,108,17,191,17191
684,93,17,193,17193
685,491,17,195,17195
686,9891,17,197,17197
687,1153,17,199,17199
688,3454,17,201,17201
689,614,17,203,17203
690,331,18,001,18001
691,7903,18,003,18003
692,1367,18,005,18005
693,76,18,007,18007
694,22,18,009,18009
695,1438,18,011,18011
696,135,18,013,18013
697,230,18,015,18015
698,504,18,017,18017
699,1803,18,019,18019
700,180,18,021,18021
701,588,18,023,18023
702,36,18,025,18025
703,1312,18,027,18027
704,655,18,029,18029
705,234,18,031,18031
706,644,18,033,18033
707,1406,18,035,18035
708,1149,18,037,18037
709,2551,18,039,18039
710,106,18,041,18041
711,1360,18,043,18043
712,63,18,045,18045
713,176,18,047,18047
714,265,18,049,18049
715,423,18,051,18051
716,687,18,053,18053
717,233,18,055,18055
718,5712,18,057,18057
719,1052,18,059,18059
720,250,18,061,18061
721,1840,18,063,18063
722,461,18,065,18065
723,835,18,067,18067
724,341,18,069,18069
725,485,18,071,18071
726,797,18,073,18073
727,167,18,075,18075
728,280,18,077,18077
729,505,18,079,18079
730,1840,18,081,18081
731,448,18,083,18083
732,875,18,085,18085
733,362,18,087,18087
734,12410,18,089,18089
735,1522,18,091,18091
736,444,18,093,18093
737,1221,18,095,18095
738,23905,18,097,18097
739,449,18,099,18099
740,72,18,101,18101
741,387,18,103,18103
742,1919,18,105,18105
743,343,18,107,18107
744,809,18,109,18109
745,123,18,111,18111
746,343,18,113,18113
747,22,18,115,18115
748,403,18,117,18117
749,134,18,119,18119
750,79,18,121,18121
751,152,18,123,18123
752,27,18,125,18125
753,3996,18,127,18127
754,509,18,129,18129
755,111,18,131,18131
756,280,18,133,18133
757,220,18,135,18135
758,379,18,137,18137
759,157,18,139,18139
760,3668,18,141,18141
761,100,18,143,18143
762,730,18,145,18145
763,243,18,147,18147
764,89,18,149,18149
765,326,18,151,18151
766,187,18,153,18153
767,30,18,155,18155
768,2147,18,157,18157
769,205,18,159,18159
770,48,18,161,18161
771,6774,18,163,18163
772,612,18,165,18165
773,1805,18,167,18167
774,409,18,169,18169
775,56,18,171,18171
776,964,18,173,18173
777,186,18,175,18175
778,609,18,177,18177
779,333,18,179,18179
780,285,18,181,18181
781,400,18,183,18183
782,135,19,001,19001
783,33,19,003,19003
784,150,19,005,19005
785,75,19,007,19007
786,63,19,009,19009
787,321,19,011,19011
788,2330,19,013,19013
789,475,19,015,19015
790,360,19,017,19017
791,381,19,019,19019
792,212,19,021,19021
793,99,19,023,19023
794,125,19,025,19025
795,450,19,027,19027
796,317,19,029,19029
797,298,19,031,19031
798,848,19,033,19033
799,263,19,035,19035
800,353,19,037,19037
801,44,19,039,19039
802,389,19,041,19041
803,444,19,043,19043
804,904,19,045,19045
805,266,19,047,19047
806,958,19,049,19049
807,61,19,051,19051
808,54,19,053,19053
809,347,19,055,19055
810,1014,19,057,19057
811,375,19,059,19059
812,2147,19,061,19061
813,170,19,063,19063
814,236,19,065,19065
815,197,19,067,19067
816,297,19,069,19069
817,41,19,071,19071
818,144,19,073,19073
819,365,19,075,19075
820,182,19,077,19077
821,222,19,079,19079
822,129,19,081,19081
823,386,19,083,19083
824,141,19,085,19085
825,324,19,087,19087
826,250,19,089,19089
827,184,19,091,19091
828,164,19,093,19093
829,223,19,095,19095
830,235,19,097,19097
831,444,19,099,19099
832,225,19,101,19101
833,2169,19,103,19103
834,394,19,105,19105
835,131,19,107,19107
836,272,19,109,19109
837,723,19,111,19111
838,5780,19,113,19113
839,86,19,115,19115
840,73,19,117,19117
841,175,19,119,19119
842,244,19,121,19121
843,424,19,123,19123
844,472,19,125,19125
845,461,19,127,19127
846,136,19,129,19129
847,196,19,131,19131
848,123,19,133,19133
849,111,19,135,19135
850,173,19,137,19137
851,749,19,139,19139
852,251,19,141,19141
853,98,19,143,19143
854,134,19,145,19145
855,76,19,147,19147
856,337,19,149,19149
857,100,19,151,19151
858,10351,19,153,19153
859,1117,19,155,19155
860,532,19,157,19157
861,86,19,159,19159
862,99,19,161,19161
863,3771,19,163,19163
864,154,19,165,19165
865,958,19,167,19167
866,1494,19,169,19169
867,160,19,171,19171
868,36,19,173,19173
869,129,19,175,19175
870,29,19,177,19177
871,462,19,179,19179
872,601,19,181,19181
873,648,19,183,19183
874,41,19,185,19185
875,776,19,187,19187
876,228,19,189,19189
877,447,19,191,19191
878,2112,19,193,19193
879,122,19,195,19195
880,207,19,197,19197
881,128,20,001,20001
882,61,20,003,20003
883,232,20,005,20005
884,73,20,007,20007
885,754,20,009,20009
886,150,20,011,20011
887,102,20,013,20013
888,920,20,015,20015
889,8,20,017,20017
890,17,20,019,20019
891,375,20,021,20021
892,10,20,023,20023
893,6,20,025,20025
894,100,20,027,20027
895,84,20,029,20029
896,79,20,031,20031
897,8,20,033,20033
898,355,20,035,20035
899,409,20,037,20037
900,16,20,039,20039
901,212,20,041,20041
902,55,20,043,20043
903,1640,20,045,20045
904,25,20,047,20047
905,7,20,049,20049
906,609,20,051,20051
907,86,20,053,20053
908,744,20,055,20055
909,543,20,057,20057
910,274,20,059,20059
911,443,20,061,20061
912,33,20,063,20063
913,69,20,065,20065
914,263,20,067,20067
915,194,20,069,20069
916,11,20,071,20071
917,46,20,073,20073
918,0,20,075,20075
919,76,20,077,20077
920,643,20,079,20079
921,54,20,081,20081
922,157,20,085,20085
923,410,20,087,20087
924,0,20,089,20089
925,10225,20,091,20091
926,12,20,093,20093
927,198,20,095,20095
928,27,20,097,20097
929,105,20,099,20099
930,0,20,101,20101
931,872,20,103,20103
932,64,20,105,20105
933,130,20,107,20107
934,15,20,109,20109
935,377,20,111,20111
936,797,20,113,20113
937,101,20,115,20115
938,174,20,117,20117
939,106,20,119,20119
940,458,20,121,20121
941,133,20,123,20123
942,581,20,125,20125
943,64,20,127,20127
944,11,20,129,20129
945,237,20,131,20131
946,183,20,133,20133
947,46,20,135,20135
948,110,20,137,20137
949,125,20,139,20139
950,87,20,141,20141
951,22,20,143,20143
952,177,20,145,20145
953,59,20,147,20147
954,832,20,149,20149
955,171,20,151,20151
956,45,20,153,20153
957,1155,20,155,20155
958,78,20,157,20157
959,133,20,159,20159
960,1425,20,161,20161
961,67,20,163,20163
962,23,20,165,20165
963,114,20,167,20167
964,1065,20,169,20169
965,76,20,171,20171
966,11148,20,173,20173
967,209,20,175,20175
968,3957,20,177,20177
969,63,20,179,20179
970,61,20,181,20181
971,23,20,183,20183
972,68,20,185,20185
973,30,20,187,20187
974,70,20,189,20189
975,167,20,191,20191
976,209,20,193,20193
977,33,20,195,20195
978,159,20,197,20197
979,0,20,199,20199
980,108,20,201,20201
981,9,20,203,20203
982,164,20,205,20205
983,14,20,207,20207
984,3426,20,209,20209
985,166,21,001,21001
986,121,21,003,21003
987,158,21,005,21005
988,226,21,007,21007
989,654,21,009,21009
990,101,21,011,21011
991,113,21,013,21013
992,1576,21,015,21015
993,89,21,017,21017
994,1508,21,019,21019
995,224,21,021,21021
996,33,21,023,21023
997,35,21,025,21025
998,204,21,027,21027
999,988,21,029,21029
1000,85,21,031,21031
1001,69,21,033,21033
1002,539,21,035,21035
1003,1115,21,037,21037
1004,40,21,039,21039
1005,196,21,041,21041
1006,298,21,043,21043
1007,87,21,045,21045
1008,626,21,047,21047
1009,479,21,049,21049
1010,70,21,051,21051
1011,44,21,053,21053
1012,38,21,055,21055
1013,30,21,057,21057
1014,1782,21,059,21059
1015,96,21,061,21061
1016,30,21,063,21063
1017,25,21,065,21065
1018,6754,21,067,21067
1019,69,21,069,21069
1020,602,21,071,21071
1021,683,21,073,21073
1022,47,21,075,21075
1023,34,21,077,21077
1024,189,21,079,21079
1025,88,21,081,21081
1026,454,21,083,21083
1027,318,21,085,21085
1028,13,21,087,21087
1029,227,21,089,21089
1030,252,21,091,21091
1031,1114,21,093,21093
1032,194,21,095,21095
1033,113,21,097,21097
1034,78,21,099,21099
1035,781,21,101,21101
1036,59,21,103,21103
1037,38,21,105,21105
1038,526,21,107,21107
1039,41,21,109,21109
1040,15917,21,111,21111
1041,1069,21,113,21113
1042,247,21,115,21115
1043,2213,21,117,21117
1044,112,21,119,21119
1045,141,21,121,21121
1046,213,21,123,21123
1047,638,21,125,21125
1048,201,21,127,21127
1049,10,21,129,21129
1050,54,21,131,21131
1051,108,21,133,21133
1052,123,21,135,21135
1053,165,21,137,21137
1054,146,21,139,21139
1055,302,21,141,21141
1056,85,21,143,21143
1057,1602,21,145,21145
1058,16,21,147,21147
1059,138,21,149,21149
1060,898,21,151,21151
1061,26,21,153,21153
1062,106,21,155,21155
1063,1357,21,157,21157
1064,13,21,159,21159
1065,307,21,161,21161
1066,321,21,163,21163
1067,5,21,165,21165
1068,336,21,167,21167
1069,0,21,169,21169
1070,106,21,171,21171
1071,250,21,173,21173
1072,163,21,175,21175
1073,385,21,177,21177
1074,806,21,179,21179
1075,0,21,181,21181
1076,123,21,183,21183
1077,773,21,185,21185
1078,28,21,187,21187
1079,0,21,189,21189
1080,38,21,191,21191
1081,217,21,193,21193
1082,640,21,195,21195
1083,63,21,197,21197
1084,755,21,199,21199
1085,0,21,201,21201
